Socioeconomic status,Sex,Period,Per cent,LL 95% CI,UL 95% CI
1st Quintile least disadvantaged,Males,2002,47.7,43.2,52.1
1st Quintile least disadvantaged,Males,2003,44.2,39.8,48.7
1st Quintile least disadvantaged,Males,2004,38.4,33.1,43.7
1st Quintile least disadvantaged,Males,2005,38,33.8,42.2
1st Quintile least disadvantaged,Males,2006,31.6,26.9,36.3
1st Quintile least disadvantaged,Males,2007,31.6,25.6,37.6
1st Quintile least disadvantaged,Males,2008,34.6,29.4,39.9
1st Quintile least disadvantaged,Males,2009,32.5,28.2,36.8
1st Quintile least disadvantaged,Males,2010,36.1,30.9,41.2
1st Quintile least disadvantaged,Males,2011,34.7,29.2,40.3
1st Quintile least disadvantaged,Males,2012,32.9,27.7,38.1
1st Quintile least disadvantaged,Males,2013,38.6,34.2,43
1st Quintile least disadvantaged,Males,2014,33.3,28.7,37.9
1st Quintile least disadvantaged,Males,2015,29.1,22.9,35.4
1st Quintile least disadvantaged,Males,2016,31.9,27.6,36.1
1st Quintile least disadvantaged,Males,2017,26.9,23,30.7
1st Quintile least disadvantaged,Males,2018,21.9,18.5,25.4
1st Quintile least disadvantaged,Males,2019,26.1,21.9,30.2
1st Quintile least disadvantaged,Males,2020,26.6,22.5,30.7
1st Quintile least disadvantaged,Males,2021,27,23.4,30.7
1st Quintile least disadvantaged,Males,2022,27.1,23.6,30.6
1st Quintile least disadvantaged,Males,2023,29.1,25.2,33.1
1st Quintile least disadvantaged,Females,2002,46.2,42.4,50
1st Quintile least disadvantaged,Females,2003,50.9,47.2,54.5
1st Quintile least disadvantaged,Females,2004,47.7,43.3,52.1
1st Quintile least disadvantaged,Females,2005,45.5,42,49
1st Quintile least disadvantaged,Females,2006,44.3,39.9,48.7
1st Quintile least disadvantaged,Females,2007,47.4,42.4,52.4
1st Quintile least disadvantaged,Females,2008,40.1,36,44.2
1st Quintile least disadvantaged,Females,2009,43.6,39.7,47.5
1st Quintile least disadvantaged,Females,2010,41.6,37.4,45.8
1st Quintile least disadvantaged,Females,2011,45.4,41,49.8
1st Quintile least disadvantaged,Females,2012,40,35.1,45
1st Quintile least disadvantaged,Females,2013,39.2,35.4,43
1st Quintile least disadvantaged,Females,2014,39.8,35.6,43.9
1st Quintile least disadvantaged,Females,2015,33.1,27.9,38.3
1st Quintile least disadvantaged,Females,2016,36,32.1,39.9
1st Quintile least disadvantaged,Females,2017,31.8,28,35.7
1st Quintile least disadvantaged,Females,2018,33.3,29.4,37.3
1st Quintile least disadvantaged,Females,2019,34.6,30,39.1
1st Quintile least disadvantaged,Females,2020,37.5,32.4,42.5
1st Quintile least disadvantaged,Females,2021,33.6,28.4,38.7
1st Quintile least disadvantaged,Females,2022,33.4,29.6,37.2
1st Quintile least disadvantaged,Females,2023,27.2,23.8,30.6
1st Quintile least disadvantaged,Persons,2002,46.9,44,49.8
1st Quintile least disadvantaged,Persons,2003,47.7,44.8,50.5
1st Quintile least disadvantaged,Persons,2004,43.1,39.7,46.6
1st Quintile least disadvantaged,Persons,2005,41.9,39.2,44.6
1st Quintile least disadvantaged,Persons,2006,38,34.8,41.3
1st Quintile least disadvantaged,Persons,2007,40,36.1,44
1st Quintile least disadvantaged,Persons,2008,37.4,34.1,40.7
1st Quintile least disadvantaged,Persons,2009,38,35.1,41
1st Quintile least disadvantaged,Persons,2010,38.9,35.6,42.3
1st Quintile least disadvantaged,Persons,2011,40.2,36.7,43.7
1st Quintile least disadvantaged,Persons,2012,36.8,33.2,40.4
1st Quintile least disadvantaged,Persons,2013,38.9,36,41.8
1st Quintile least disadvantaged,Persons,2014,36.7,33.6,39.8
1st Quintile least disadvantaged,Persons,2015,31.1,27,35.2
1st Quintile least disadvantaged,Persons,2016,34.1,31.2,36.9
1st Quintile least disadvantaged,Persons,2017,29.5,26.8,32.3
1st Quintile least disadvantaged,Persons,2018,27.9,25.2,30.6
1st Quintile least disadvantaged,Persons,2019,30.5,27.3,33.6
1st Quintile least disadvantaged,Persons,2020,32.1,28.8,35.4
1st Quintile least disadvantaged,Persons,2021,30.5,27.2,33.7
1st Quintile least disadvantaged,Persons,2022,30.4,27.8,33
1st Quintile least disadvantaged,Persons,2023,28.1,25.5,30.7
2nd Quintile,Males,2002,44.3,40.4,48.3
2nd Quintile,Males,2003,46.1,42.2,49.9
2nd Quintile,Males,2004,42.6,37.8,47.4
2nd Quintile,Males,2005,39.1,34.8,43.4
2nd Quintile,Males,2006,41.6,36.5,46.7
2nd Quintile,Males,2007,34,28.2,39.7
2nd Quintile,Males,2008,36,31.3,40.8
2nd Quintile,Males,2009,37.8,33.1,42.6
2nd Quintile,Males,2010,36.2,31,41.4
2nd Quintile,Males,2011,40.6,35.3,45.8
2nd Quintile,Males,2012,39,33.4,44.5
2nd Quintile,Males,2013,40.8,36.5,45.2
2nd Quintile,Males,2014,32.8,28.6,37.1
2nd Quintile,Males,2015,35.4,30,40.8
2nd Quintile,Males,2016,37.1,32.8,41.4
2nd Quintile,Males,2017,30.5,26.4,34.5
2nd Quintile,Males,2018,34.7,30.6,38.9
2nd Quintile,Males,2019,32.4,27.7,37
2nd Quintile,Males,2020,32.9,27.6,38.1
2nd Quintile,Males,2021,30.5,26.8,34.2
2nd Quintile,Males,2022,34.6,30.7,38.5
2nd Quintile,Males,2023,29.4,25,33.9
2nd Quintile,Females,2002,54,50.6,57.4
2nd Quintile,Females,2003,57.5,54.3,60.7
2nd Quintile,Females,2004,51,47,55.1
2nd Quintile,Females,2005,49.4,45.9,52.9
2nd Quintile,Females,2006,47.3,43.2,51.4
2nd Quintile,Females,2007,51,46,56
2nd Quintile,Females,2008,50.4,45.9,54.9
2nd Quintile,Females,2009,46.9,43.1,50.8
2nd Quintile,Females,2010,51.7,47.4,56
2nd Quintile,Females,2011,49.1,44.9,53.4
2nd Quintile,Females,2012,49.6,44.3,54.9
2nd Quintile,Females,2013,47.1,43.3,51
2nd Quintile,Females,2014,44.5,40.5,48.4
2nd Quintile,Females,2015,44.8,39,50.7
2nd Quintile,Females,2016,47.1,42.7,51.4
2nd Quintile,Females,2017,47.4,43.1,51.6
2nd Quintile,Females,2018,44,39.5,48.4
2nd Quintile,Females,2019,39.8,35,44.5
2nd Quintile,Females,2020,37.2,32.5,42
2nd Quintile,Females,2021,36.6,32.5,40.7
2nd Quintile,Females,2022,41.8,37.7,46
2nd Quintile,Females,2023,33.5,28.8,38.3
2nd Quintile,Persons,2002,49.2,46.6,51.8
2nd Quintile,Persons,2003,51.9,49.4,54.4
2nd Quintile,Persons,2004,46.8,43.6,49.9
2nd Quintile,Persons,2005,44.5,41.8,47.3
2nd Quintile,Persons,2006,44.7,41.4,47.9
2nd Quintile,Persons,2007,42.5,38.6,46.4
2nd Quintile,Persons,2008,43,39.7,46.3
2nd Quintile,Persons,2009,42.7,39.7,45.8
2nd Quintile,Persons,2010,44,40.6,47.5
2nd Quintile,Persons,2011,44.8,41.5,48.2
2nd Quintile,Persons,2012,44.1,40.3,48
2nd Quintile,Persons,2013,43.9,41,46.8
2nd Quintile,Persons,2014,38.6,35.7,41.5
2nd Quintile,Persons,2015,40.2,36.2,44.2
2nd Quintile,Persons,2016,42,38.9,45.1
2nd Quintile,Persons,2017,39.1,36.1,42.1
2nd Quintile,Persons,2018,39.3,36.3,42.4
2nd Quintile,Persons,2019,36.2,32.9,39.6
2nd Quintile,Persons,2020,35.2,31.7,38.7
2nd Quintile,Persons,2021,33.6,30.9,36.4
2nd Quintile,Persons,2022,38.2,35.4,41.1
2nd Quintile,Persons,2023,31.5,28.2,34.8
3rd Quintile,Males,2002,49.8,46,53.7
3rd Quintile,Males,2003,55.2,51.5,58.9
3rd Quintile,Males,2004,43.7,39.1,48.2
3rd Quintile,Males,2005,44.7,40.7,48.8
3rd Quintile,Males,2006,38.7,33.9,43.4
3rd Quintile,Males,2007,39.4,33.7,45.1
3rd Quintile,Males,2008,39.4,34.4,44.4
3rd Quintile,Males,2009,38.4,33.9,42.8
3rd Quintile,Males,2010,41.6,36.6,46.6
3rd Quintile,Males,2011,37.3,32.8,41.8
3rd Quintile,Males,2012,40.8,34.7,47
3rd Quintile,Males,2013,47.5,43.1,51.8
3rd Quintile,Males,2014,39.7,34.9,44.5
3rd Quintile,Males,2015,39.8,33.6,46
3rd Quintile,Males,2016,35.2,30.8,39.7
3rd Quintile,Males,2017,41.5,37,46
3rd Quintile,Males,2018,38.8,34,43.6
3rd Quintile,Males,2019,34.8,29.6,39.9
3rd Quintile,Males,2020,35.9,31,40.9
3rd Quintile,Males,2021,32.3,28.7,36
3rd Quintile,Males,2022,35.8,31.9,39.7
3rd Quintile,Males,2023,33.4,29.8,37
3rd Quintile,Females,2002,60.4,57.2,63.5
3rd Quintile,Females,2003,60.5,57.5,63.6
3rd Quintile,Females,2004,51.1,47.4,54.8
3rd Quintile,Females,2005,52.2,49,55.5
3rd Quintile,Females,2006,50.1,45.9,54.3
3rd Quintile,Females,2007,51.3,46.3,56.3
3rd Quintile,Females,2008,52.6,48.8,56.5
3rd Quintile,Females,2009,49.7,46.2,53.2
3rd Quintile,Females,2010,47.6,43.8,51.4
3rd Quintile,Females,2011,53.1,49.3,56.8
3rd Quintile,Females,2012,48.1,43.2,52.9
3rd Quintile,Females,2013,54.5,50.8,58.2
3rd Quintile,Females,2014,51.6,47.3,56
3rd Quintile,Females,2015,50.6,46,55.2
3rd Quintile,Females,2016,48.7,44.2,53.2
3rd Quintile,Females,2017,49.4,44.9,54
3rd Quintile,Females,2018,44.6,40.2,49
3rd Quintile,Females,2019,38.9,33.8,43.9
3rd Quintile,Females,2020,41.9,36.3,47.4
3rd Quintile,Females,2021,41.9,38,45.9
3rd Quintile,Females,2022,46.7,42.8,50.6
3rd Quintile,Females,2023,43.2,39.4,47.1
