LHD,Period,Per cent,LL 95% CI,UL 95% CI
Sydney LHD,2002,17.1,14.3,20
Sydney LHD,2003,14.2,11.5,17
Sydney LHD,2004,18.6,15.2,22
Sydney LHD,2005,15.5,12.2,18.8
Sydney LHD,2006,11.7,8.5,14.9
Sydney LHD,2007,13.1,9.6,16.5
Sydney LHD,2008,11.7,8.3,15.1
Sydney LHD,2009,16,12.5,19.6
Sydney LHD,2010,11.7,7.8,15.5
Sydney LHD,2011,10.4,7.3,13.5
Sydney LHD,2012,10.7,8.2,13.2
Sydney LHD,2013,10.4,7.8,13
Sydney LHD,2014,10.5,7.8,13.2
Sydney LHD,2015,8,5.6,10.4
Sydney LHD,2016,10.9,8,13.8
Sydney LHD,2017,7.9,5.5,10.4
Sydney LHD,2018,8.6,5.8,11.3
Sydney LHD,2019,9.1,6,12.1
Sydney LHD,2020,5.6,2.8,8.4
Sydney LHD,2021,6.1,4.2,8
Sydney LHD,2022,5.3,3.7,6.9
Sydney LHD,2023,3.7,2.2,5.2
South Western Sydney LHD,2002,18.1,14.9,21.4
South Western Sydney LHD,2003,23.3,19.8,26.8
South Western Sydney LHD,2004,22,18,26
South Western Sydney LHD,2005,17.5,14.3,20.7
South Western Sydney LHD,2006,14.2,11,17.4
South Western Sydney LHD,2007,20.5,16.8,24.3
South Western Sydney LHD,2008,20.5,16.8,24.3
South Western Sydney LHD,2009,15.1,12.2,18
South Western Sydney LHD,2010,16.4,13.1,19.6
South Western Sydney LHD,2011,14.2,11.1,17.3
South Western Sydney LHD,2012,11.9,8.8,15
South Western Sydney LHD,2013,12.9,10.4,15.5
South Western Sydney LHD,2014,16.4,13.3,19.6
South Western Sydney LHD,2015,11.1,8.4,13.9
South Western Sydney LHD,2016,11.9,9.3,14.6
South Western Sydney LHD,2017,15.3,12.2,18.4
South Western Sydney LHD,2018,16.2,12.7,19.7
South Western Sydney LHD,2019,12.9,9.7,16.1
South Western Sydney LHD,2020,13.2,9.2,17.3
South Western Sydney LHD,2021,9.6,7.3,12
South Western Sydney LHD,2022,10,7.6,12.5
South Western Sydney LHD,2023,9.1,6.8,11.3
South Eastern Sydney LHD,2002,12.6,9.8,15.4
South Eastern Sydney LHD,2003,15,11.9,18.1
South Eastern Sydney LHD,2004,12.2,8.9,15.4
South Eastern Sydney LHD,2005,14.3,11.3,17.2
South Eastern Sydney LHD,2006,12.2,8.9,15.5
South Eastern Sydney LHD,2007,11.8,8.4,15.2
South Eastern Sydney LHD,2008,12.2,8.9,15.5
South Eastern Sydney LHD,2009,11.5,8.3,14.7
South Eastern Sydney LHD,2010,9.3,6.6,11.9
South Eastern Sydney LHD,2011,8.1,5.5,10.8
South Eastern Sydney LHD,2012,8.2,6,10.4
South Eastern Sydney LHD,2013,8.6,5.6,11.6
South Eastern Sydney LHD,2014,9.9,7.2,12.6
South Eastern Sydney LHD,2015,6.3,4.2,8.3
South Eastern Sydney LHD,2016,8.5,6.1,10.8
South Eastern Sydney LHD,2017,8.9,6.4,11.3
South Eastern Sydney LHD,2018,8.2,5.8,10.7
South Eastern Sydney LHD,2019,10.2,7.2,13.2
South Eastern Sydney LHD,2020,7.7,4.9,10.5
South Eastern Sydney LHD,2021,4.8,3,6.6
South Eastern Sydney LHD,2022,5.5,3.6,7.4
South Eastern Sydney LHD,2023,6,4.1,7.9
Illawarra Shoalhaven LHD,2002,18.1,14.9,21.3
Illawarra Shoalhaven LHD,2003,21.8,18.5,25.2
Illawarra Shoalhaven LHD,2004,19.3,15.4,23.2
Illawarra Shoalhaven LHD,2005,18.8,14.4,23.2
Illawarra Shoalhaven LHD,2006,16.2,11,21.3
Illawarra Shoalhaven LHD,2007,18,12.9,23.1
Illawarra Shoalhaven LHD,2008,12.7,9.2,16.2
Illawarra Shoalhaven LHD,2009,12.8,9.3,16.4
Illawarra Shoalhaven LHD,2010,12.4,8.3,16.5
Illawarra Shoalhaven LHD,2011,11.9,8.7,15.2
Illawarra Shoalhaven LHD,2012,14,10.6,17.4
Illawarra Shoalhaven LHD,2013,14.7,10.6,18.8
Illawarra Shoalhaven LHD,2014,14.7,10.1,19.2
Illawarra Shoalhaven LHD,2015,15.2,10.2,20.2
Illawarra Shoalhaven LHD,2016,10.5,7.3,13.8
Illawarra Shoalhaven LHD,2017,8.6,5.1,12.1
Illawarra Shoalhaven LHD,2018,7.5,3.8,11.1
Illawarra Shoalhaven LHD,2019,14.3,9.4,19.2
Illawarra Shoalhaven LHD,2020,15.3,8.1,22.6
Illawarra Shoalhaven LHD,2021,9.1,6.1,12.2
Illawarra Shoalhaven LHD,2022,9,6.3,11.6
Illawarra Shoalhaven LHD,2023,7.3,5,9.6
Western Sydney LHD,2002,19.3,15.8,22.8
Western Sydney LHD,2003,17.8,14.7,20.9
Western Sydney LHD,2004,18,14.3,21.7
Western Sydney LHD,2005,18.7,15.7,21.6
Western Sydney LHD,2006,17.8,14.2,21.3
Western Sydney LHD,2007,15.1,11.8,18.3
Western Sydney LHD,2008,14.4,11.1,17.8
Western Sydney LHD,2009,15,12,18.1
Western Sydney LHD,2010,12,9.3,14.8
Western Sydney LHD,2011,8.9,6.2,11.7
Western Sydney LHD,2012,14.5,7.9,21.1
Western Sydney LHD,2013,11.6,9.2,14
Western Sydney LHD,2014,10.4,7.9,12.9
Western Sydney LHD,2015,7.6,5.2,10
Western Sydney LHD,2016,10.7,7.9,13.6
Western Sydney LHD,2017,9.6,7.2,12
Western Sydney LHD,2018,8.5,6.1,10.8
Western Sydney LHD,2019,12.9,9.5,16.4
Western Sydney LHD,2020,6,3.9,8
Western Sydney LHD,2021,7.4,5.4,9.5
Western Sydney LHD,2022,8.4,6.2,10.7
